# dumped from game runtime

# ====== scene_zoom0.battle_entity ======
# file: script:/scene_zoom0/battle_entity/__init__.nxz
  battle_unit_model_info = <module scene_zoom0.battle_entity.battle_unit_model_info>
  battle_unit_model = <module scene_zoom0.battle_entity.battle_unit_model>
  standalone_ship_model = <module scene_zoom0.battle_entity.standalone_ship_model>
  battle_entity = <module scene_zoom0.battle_entity.battle_entity>
  battle_unit_full_model = <module scene_zoom0.battle_entity.battle_unit_full_model>
  battle_entity_actionline_component = <module scene_zoom0.battle_entity.battle_entity_actionline_component>
  battle_unit_simple_model = <module scene_zoom0.battle_entity.battle_unit_simple_model>
  home_ship_model = <module scene_zoom0.battle_entity.home_ship_model>
  aircraft_simple_model = <module scene_zoom0.battle_entity.aircraft_simple_model>
  aircraft_full_model = <module scene_zoom0.battle_entity.aircraft_full_model>

# import scene_zoom0.battle_ship_group.battle_ship_group_data FAILED: Invalid Code

# ====== data.battle.client_battle_data ======
# file: script:/data/battle/client_battle_data.nxz
  class ShipField(object):
    TABLE_NAME = 'Tb_ship'
    PRIMARY_KEY = 'ship_id_u'
    USER_ID_KEY = 'userid'
    AIRCRAFT_COUNT = 'aircraft_count'
    AIRCRAFT_EFFECT_LIMIT = 'aircraft_effect_limit'
    AIRCRAFT_TYPE_AND_LIMIT = 'aircraft_type_and_limit'
    AIRCRAFTS = 'aircrafts'
    BATTLE_STATE = 'battle_state'
    BELONG_ID = 'belong_id'
    BELONG_SHIP_ID_U = 'belong_ship_id_u'
    BP_ID = 'bp_id'
    BUILD_SPEED = 'build_speed'
    COST = 'cost'
    CUSTOM_PAINTING_HASH_CODE = 'custom_painting_hash_code'
    CUSTOM_PAINTING_NAME = 'custom_painting_name'
    CUSTOM_PAINTING_V2_HASH_CODE = 'custom_painting_v2_hash_code'
    CUSTOM_PAINTING_V2_NAME = 'custom_painting_v2_name'
    DRONES = 'drones'
    DRONES_CFG = 'drones_cfg'
    EFFECTS_ADDITION = 'effects_addition'
    EFFECTS_ENHANCED = 'effects_enhanced'
    EFFECTS_PEAK_LEVEL = 'effects_peak_level'
    EFFECTS_PRODUCE = 'effects_produce'
    EMERGENCY_EVACUATION_TIME = 'emergency_evacuation_time'
    EXCUTOR_USERID = 'excutor_userid'
    EXPLOIT_ATTR = 'exploit_attr'
    EXPLOIT_LEVEL = 'exploit_level'
    FIX_FLAG = 'fix_flag'
    FROM_STORE = 'from_store'
    FUNDING_USER_ID = 'funding_user_id'
    FUNDING_USER_MARK = 'funding_user_mark'
    GUILD_DOCK_ID = 'guild_dock_id'
    GUILD_DOCK_RECALL_MARK = 'guild_dock_recall_mark'
